"0","library(lme4)"
"0",""
"0","milho <- milho |> "
"0","  mutate(block = as.factor(block))"
"0",""
"0","mix2 <- lmer(sqrt(index) ~ hybrid*method + block + (1|block/hybrid), data =  milho)"
"2","Aviso em checkConv(attr(opt, ""derivs""), opt$par, ctrl = control$checkConv,  :"
"2","
 "
"2"," unable to evaluate scaled gradient
"
"2","Aviso em checkConv(attr(opt, ""derivs""), opt$par, ctrl = control$checkConv,  :"
"2","
 "
"2"," Model failed to converge: degenerate  Hessian with 1 negative eigenvalues
"
"0","library(car)"
"0","Anova(mix2)"
"1","Analysis of Deviance Table (Type II Wald chisquare tests)
"
"1","
"
"1","Response: sqrt(index)"
"1","
"
"1","             "
"1","   Chisq"
"1"," Df"
"1"," Pr(>Chisq)"
"1","   "
"1","
hybrid       "
"1"," 15.3159"
"1","  5"
"1","   0.009095"
"1"," **"
"1","
method       "
"1","  3.8886"
"1","  1"
"1","   0.048615"
"1"," * "
"1","
block        "
"1","  0.0718"
"1","  3"
"1","   0.994997"
"1","   "
"1","
hybrid:method"
"1"," 13.3812"
"1","  5"
"1","   0.020057"
"1"," * "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","mix2"
"1","Linear mixed model fit by REML ['lmerMod']
"
"1","Formula:"
"1"," "
"1","sqrt(index) ~ hybrid * method + block + (1 | block/hybrid)"
"1","
"
"1","   Data:"
"1"," "
"1","milho"
"1","
"
"1","REML criterion at convergence:"
"1"," "
"1","72.5662"
"1","
"
"1","Random effects:
"
"1",""
"1"," Groups      "
"1"," Name       "
"1"," Std.Dev."
"1","
"
"1"," hybrid:block"
"1"," (Intercept)"
"1"," 0.4644  "
"1","
"
"1"," block       "
"1"," (Intercept)"
"1"," 2.3536  "
"1","
"
"1"," Residual    "
"1","            "
"1"," 0.3742  "
"1","
"
"1","Number of obs: 48, groups: "
"1"," "
"1","hybrid:block, 24; block, 4"
"1","
"
"1","Fixed Effects:
"
"1","              (Intercept)  "
"1","           hybrid30F53 YH  "
"1","              hybrid30K64  "
"1","             hybrid30S31H  "
"1","
"
"1","                  4.65420  "
"1","                 -0.04446  "
"1","                 -0.49224  "
"1","                  1.09866  "
"1","
"
"1","            hybrid30S31YH  "
"1","            hybridBG7049H  "
"1","               methodsilk  "
"1","                   block2  "
"1","
"
"1","                  0.63521  "
"1","                 -0.58990  "
"1","                 -0.05317  "
"1","                  0.06156  "
"1","
"
"1","                   block3  "
"1","                   block4  "
"1","hybrid30F53 YH:methodsilk  "
"1","   hybrid30K64:methodsilk  "
"1","
"
"1","                  0.56679  "
"1","                  0.73537  "
"1","                  0.20604  "
"1","                  0.16534  "
"1","
"
"1","  hybrid30S31H:methodsilk  "
"1"," hybrid30S31YH:methodsilk  "
"1"," hybridBG7049H:methodsilk  "
"1","
"
"1","                 -0.91003  "
"1","                 -0.43778  "
"1","                  0.01751  "
"1","
"
"1","optimizer (nloptwrap) convergence code: 0 (OK)"
"1"," "
"1","; 0 optimizer warnings; 2 lme4 warnings"
"1"," "
"1","
"
"0","library(performance)"
"0","check_normality(mix2)"
"1","[32mOK: residuals appear as normally distributed (p = 0.440).
[39m"
"0","check_heteroscedasticity(mix2)"
"1","[32mOK: Error variance appears to be homoscedastic (p = 0.971).
[39m"
"0","library(DHARMa)"
"0","plot(simulateResiduals(mix2))"
