"0","#Tete t pareado"
"0","teste2 <- t.test(escala2$Aided1, escala2$Unaided, paried = TRUE, var.equal = FALSE)"
"0","#Obs.: Os dados foram alterados para dar não paramétrico."
"0","teste2"
"1","
"
"1","	Welch Two Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","escala2$Aided1 and escala2$Unaided"
"1",""
"1","
"
"1","t = 4.4134, df = 9.8561, p-value = 0.001354"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","difference in means"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","0.1161235 0.3538765"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean of x "
"1","mean of y "
"1","
"
"1","    0.917 "
"1","    0.682 "
"1","
"
"1","
"
