"0","library(datapasta)"
"0","visitas <- tibble::tribble("
"0","             ~`codigo`,          ~país, ~`n2`,"
"0","             1L,     ""Brazil"",      4303L,"
"0","               2L,     ""Mozambique"",      43L,"
"0","               3L,       ""Portugal"",      33L,"
"0","               4L,  ""United States"",      23L,"
"0","               5L,         ""Angola"",      19L,"
"0","               6L,          ""Spain"",      16L,"
"0","               7L,      ""(not set)"",      12L,"
"0","               8L,       ""Colombia"",       8L,"
"0","               9L,        ""Germany"",       5L,"
"0","              10L,        ""Hungary"",       5L,"
"0","              11L, ""United Kingdom"",       5L,"
"0","              12L,    ""Netherlands"",       4L,"
"0","              13L,        ""Ecuador"",       3L,"
"0","              14L,         ""France"",       3L,"
"0","              15L,          ""Chile"",       2L,"
"0","              16L,       ""Paraguay"",       2L,"
"0","              17L,           ""Peru"",       2L,"
"0","              18L,      ""Argentina"",       1L,"
"0","              19L,        ""Austria"",       1L,"
"0","              20L,        ""Bolivia"",       1L,"
"0","              21L,     ""Cape Verde"",       1L,"
"0","              22L,          ""China"",       1L,"
"0","              23L,          ""Egypt"",       1L,"
"0","              24L,        ""Finland"",       1L,"
"0","              25L,          ""India"",       1L,"
"0","              26L,          ""Italy"",       1L,"
"0","              27L,       ""Malaysia"",       1L,"
"0","              28L,       ""Pakistan"",       1L,"
"0","              29L,         ""Poland"",       1L,"
"0","              30L,      ""Singapore"",       1L,"
"0","              31L,    ""Timor-Leste"",       1L,"
"0","              32L,        ""Uruguay"",       1L"
"0","             )"
"0","head(visitas)"
