"0","library(lme4)"
"2","Carregando pacotes exigidos: Matrix
"
"2","
Anexando pacote: ‘Matrix’

"
"2","Os seguintes objetos são mascarados por ‘package:tidyr’:

    expand, pack, unpack

"
"0","library(car)"
"2","Carregando pacotes exigidos: carData
"
"2","
Anexando pacote: ‘car’

"
"2","O seguinte objeto é mascarado por ‘package:dplyr’:

    recode

"
"2","O seguinte objeto é mascarado por ‘package:purrr’:

    some

"
"0","milho <- milho |> "
"0","  mutate(block = as.factor(block))"
"0","#lmer é o modelo linear do lme4"
"0","mix2 <- lmer(index ~ hybrid*method + block+ (1|block/hybrid), data = milho)"
"2","Aviso em checkConv(attr(opt, ""derivs""), opt$par, ctrl = control$checkConv,  :"
"2","
 "
"2"," unable to evaluate scaled gradient
"
"2","Aviso em checkConv(attr(opt, ""derivs""), opt$par, ctrl = control$checkConv,  :"
"2","
 "
"2"," Model failed to converge: degenerate  Hessian with 1 negative eigenvalues
"
"0","Anova(mix2)"
"1","Analysis of Deviance Table (Type II Wald chisquare tests)
"
"1","
"
"1","Response: index"
"1","
"
"1","             "
"1","   Chisq"
"1"," Df"
"1"," Pr(>Chisq)"
"1","   "
"1","
hybrid       "
"1"," 15.5971"
"1","  5"
"1","   0.008094"
"1"," **"
"1","
method       "
"1","  4.6963"
"1","  1"
"1","   0.030228"
"1"," * "
"1","
block        "
"1","  0.2157"
"1","  3"
"1","   0.975023"
"1","   "
"1","
hybrid:method"
"1"," 15.8060"
"1","  5"
"1","   0.007420"
"1"," **"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
