"0",""
"0","mg2 <- mg |> "
"0","  pivot_wider(names_from = trat,"
"0","              values_from = comp)"
"0",""
"0","teste1 <- t.test(mg2$control, mg2$Mg2)"
"0",""
"0","shapiro.test(mg2$control)"
"1","
"
"1","	Shapiro-Wilk normality test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","mg2$control"
"1",""
"1","
"
"1","W = 0.93886, p-value = 0.5404"
"1","
"
"1","
"
"0","shapiro.test(mg2$Mg2)"
"1","
"
"1","	Shapiro-Wilk normality test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","mg2$Mg2"
"1",""
"1","
"
"1","W = 0.97269, p-value = 0.9146"
"1","
"
"1","
"
"0","hist(mg2$control)"
