"0",""
"0","var.test(mg2$control, mg2$Mg2)"
"1","
"
"1","	F test to compare two variances"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","mg2$control and mg2$Mg2"
"1",""
"1","
"
"1","F = 0.67654, num df = 9, denom df = 9,"
"1","
"
"1","p-value = 0.5698"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","ratio of variances"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","1"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","0.1680428 2.7237436"
"1",""
"1","
"
"1","sample estimates:
"
"1","ratio of variances "
"1","
"
"1","         0.6765394 "
"1","
"
"1","
"
"0","library(report)"
"0","report(teste1)"
"2","Aviso:"
"2"," Function `format_text()` is deprecated and
  will be removed in a future release.
  Please use `text_format()` instead.
"
"1","Effect sizes were labelled following Cohen's
(1988) recommendations.

The Welch Two Sample t-test testing the
difference between mg2$control and mg2$Mg2
(mean of x = 15.68, mean of y = 10.52)
suggests that the effect is positive,
statistically significant, and large
(difference = 5.16, 95% CI [3.83, 6.49],
t(17.35) = 8.15, p < .001; Cohen's d = 3.65,
95% CI [2.14, 5.12])
"
"0","wilcox.test(mg2$control, mg2$Mg2,"
"0","            paired = FALSE)"
"2","Aviso em wilcox.test.default(mg2$control, mg2$Mg2, paired = FALSE) :"
"2","
 "
"2"," não é possível computar o valor de p exato com o de desempate
"
"1","
"
"1","	Wilcoxon rank sum test with continuity"
"1","
"
"1","	correction"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","mg2$control and mg2$Mg2"
"1",""
"1","
"
"1","W = 100, p-value = 0.0001817"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","location shift"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","
"
