"0","library(emmeans)"
"0","medias1 <- emmeans(m1, ~ especie)"
"0","medias1"
"1",""
"1"," especie"
"1"," emmean"
"1","     SE"
"1"," df"
"1"," lower.CL"
"1"," upper.CL"
"1","
"
"1"," Fasi   "
"1","  1.572"
"1"," 0.0559"
"1"," 25"
"1","    1.457"
"1","     1.69"
"1","
"
"1"," Faus   "
"1","  1.237"
"1"," 0.0559"
"1"," 25"
"1","    1.122"
"1","     1.35"
"1","
"
"1"," Fcor   "
"1","  1.322"
"1"," 0.0559"
"1"," 25"
"1","    1.207"
"1","     1.44"
"1","
"
"1"," Fgra   "
"1","  0.912"
"1"," 0.0559"
"1"," 25"
"1","    0.797"
"1","     1.03"
"1","
"
"1"," Fmer   "
"1","  1.427"
"1"," 0.0559"
"1"," 25"
"1","    1.312"
"1","     1.54"
"1","
"
"1","
"
"1","Confidence level used: 0.95 
"
"0","library(multcomp)"
"2","Carregando pacotes exigidos: mvtnorm
"
"2","Carregando pacotes exigidos: survival
"
"2","Aviso:"
"2"," pacote ‘survival’ foi compilado no R versão 4.4.1
"
"2","Carregando pacotes exigidos: TH.data
"
"2","Carregando pacotes exigidos: MASS
"
"2","Aviso:"
"2"," pacote ‘MASS’ foi compilado no R versão 4.4.1
"
"2","
Anexando pacote: ‘MASS’

"
"2","O seguinte objeto é mascarado por ‘package:dplyr’:

    select

"
"2","
Anexando pacote: ‘TH.data’

"
"2","O seguinte objeto é mascarado por ‘package:MASS’:

    geyser

"
"0","library(multcompView)"
"2","Aviso:"
"2"," pacote ‘multcompView’ foi compilado no R versão 4.4.1
"
"0","cld(medias1)"
"1",""
"1"," especie"
"1"," emmean"
"1","     SE"
"1"," df"
"1"," lower.CL"
"1"," upper.CL"
"1"," .group"
"1","
"
"1"," Fgra   "
"1","  0.912"
"1"," 0.0559"
"1"," 25"
"1","    0.797"
"1","     1.03"
"1","  1    "
"1","
"
"1"," Faus   "
"1","  1.237"
"1"," 0.0559"
"1"," 25"
"1","    1.122"
"1","     1.35"
"1","   2   "
"1","
"
"1"," Fcor   "
"1","  1.322"
"1"," 0.0559"
"1"," 25"
"1","    1.207"
"1","     1.44"
"1","   2   "
"1","
"
"1"," Fmer   "
"1","  1.427"
"1"," 0.0559"
"1"," 25"
"1","    1.312"
"1","     1.54"
"1","   23  "
"1","
"
"1"," Fasi   "
"1","  1.572"
"1"," 0.0559"
"1"," 25"
"1","    1.457"
"1","     1.69"
"1","    3  "
"1","
"
"1","
"
"1","Confidence level used: 0.95 
"
"1","P value adjustment: tukey method for comparing a family of 5 estimates 
"
"1","significance level used: alpha = 0.05 
"
"1","NOTE: If two or more means share the same grouping symbol,
      then we cannot show them to be different.
      But we also did not show them to be the same. 
"
