"0","aov_fer2 <- lm(FER2 ~ TRAT + BLOCO,"
"0","              data = soja)"
"0","anova(aov_fer2)"
"1","Analysis of Variance Table
"
"1","
"
"1","Response: FER2"
"1","
"
"1","         "
"1"," Df"
"1","   Sum Sq"
"1","   Mean Sq"
"1"," F value"
"1","    Pr(>F)"
"1","    "
"1","
TRAT     "
"1","  7"
"1"," 0.041641"
"1"," 0.0059488"
"1"," 12.9020"
"1"," 2.436e-06"
"1"," ***"
"1","
BLOCO    "
"1","  3"
"1"," 0.005895"
"1"," 0.0019649"
"1","  4.2616"
"1","   0.01687"
"1"," *  "
"1","
Residuals"
"1"," 21"
"1"," 0.009683"
"1"," 0.0004611"
"1","        "
"1","          "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","library(performance)"
"0","check_heteroscedasticity(aov_fer2)"
"1","[32mOK: Error variance appears to be homoscedastic (p = 0.872).
[39m"
"0","check_normality(aov_fer2)"
"1","[32mOK: residuals appear as normally distributed (p = 0.787).
[39m"
"0","#Transforação"
"0",""
"0","library(DHARMa)"
"0","plot(simulateResiduals(aov_fer2))"
