"0",""
"0","library(emmeans)"
"0","medias_fer2 <- emmeans(aov_fer2, ~TRAT, type = ""response"")"
"0","medias_fer2"
"1",""
"1"," TRAT"
"1"," emmean"
"1","     SE"
"1"," df"
"1"," lower.CL"
"1"," upper.CL"
"1","
"
"1"," 1   "
"1","  0.637"
"1"," 0.0107"
"1"," 21"
"1","    0.614"
"1","    0.659"
"1","
"
"1"," 2   "
"1","  0.596"
"1"," 0.0107"
"1"," 21"
"1","    0.574"
"1","    0.618"
"1","
"
"1"," 3   "
"1","  0.553"
"1"," 0.0107"
"1"," 21"
"1","    0.530"
"1","    0.575"
"1","
"
"1"," 4   "
"1","  0.527"
"1"," 0.0107"
"1"," 21"
"1","    0.505"
"1","    0.550"
"1","
"
"1"," 5   "
"1","  0.539"
"1"," 0.0107"
"1"," 21"
"1","    0.517"
"1","    0.561"
"1","
"
"1"," 6   "
"1","  0.523"
"1"," 0.0107"
"1"," 21"
"1","    0.501"
"1","    0.545"
"1","
"
"1"," 7   "
"1","  0.545"
"1"," 0.0107"
"1"," 21"
"1","    0.523"
"1","    0.567"
"1","
"
"1"," 8   "
"1","  0.549"
"1"," 0.0107"
"1"," 21"
"1","    0.527"
"1","    0.572"
"1","
"
"1","
"
"1","Results are averaged over the levels of: BLOCO 
"
"1","Confidence level used: 0.95 
"
"0","pwpm(medias_fer2)"
"1"," "
"1","        1"
"1","        2"
"1","        3"
"1","        4"
"1","        5"
"1","        6"
"1","        7"
"1","       8"
"1","
1"
"1","  [0.637]"
"1","   0.1857"
"1","   0.0004"
"1","   <.0001"
"1","   <.0001"
"1","   <.0001"
"1","   0.0001"
"1","  0.0002"
"1","
2"
"1","  0.04058"
"1","  [0.596]"
"1","   0.1358"
"1","   0.0039"
"1","   0.0208"
"1","   0.0020"
"1","   0.0497"
"1","  0.0880"
"1","
3"
"1","  0.08380"
"1","  0.04322"
"1","  [0.553]"
"1","   0.7032"
"1","   0.9807"
"1","   0.5313"
"1","   0.9995"
"1","  1.0000"
"1","
4"
"1","  0.10920"
"1","  0.06862"
"1","  0.02540"
"1","  [0.527]"
"1","   0.9938"
"1","   1.0000"
"1","   0.9339"
"1","  0.8261"
"1","
5"
"1","  0.09775"
"1","  0.05717"
"1","  0.01395"
"1"," -0.01145"
"1","  [0.539]"
"1","   0.9629"
"1","   0.9999"
"1","  0.9964"
"1","
6"
"1","  0.11349"
"1","  0.07292"
"1","  0.02970"
"1","  0.00429"
"1","  0.01575"
"1","  [0.523]"
"1","   0.8261"
"1","  0.6703"
"1","
7"
"1","  0.09154"
"1","  0.05097"
"1","  0.00775"
"1"," -0.01766"
"1"," -0.00620"
"1"," -0.02195"
"1","  [0.545]"
"1","  1.0000"
"1","
8"
"1","  0.08725"
"1","  0.04667"
"1","  0.00345"
"1"," -0.02195"
"1"," -0.01050"
"1"," -0.02624"
"1"," -0.00429"
"1"," [0.549]"
"1","
"
"1","
Row and column labels: TRAT
"
"1","Upper triangle: P values "
"1","  adjust = “tukey”"
"1","
"
"1","Diagonal: [Estimates] (emmean) "
"1","  type = “response”"
"1","
"
"1","Lower triangle: Comparisons (estimate)   "
"1","earlier vs. later
"
"0","library(multcomp)"
"0","cld(medias_fer2, Letters = LETTERS)"
"1",""
"1"," TRAT"
"1"," emmean"
"1","     SE"
"1"," df"
"1"," lower.CL"
"1"," upper.CL"
"1"," .group"
"1","
"
"1"," 6   "
"1","  0.523"
"1"," 0.0107"
"1"," 21"
"1","    0.501"
"1","    0.545"
"1","  A    "
"1","
"
"1"," 4   "
"1","  0.527"
"1"," 0.0107"
"1"," 21"
"1","    0.505"
"1","    0.550"
"1","  A    "
"1","
"
"1"," 5   "
"1","  0.539"
"1"," 0.0107"
"1"," 21"
"1","    0.517"
"1","    0.561"
"1","  A    "
"1","
"
"1"," 7   "
"1","  0.545"
"1"," 0.0107"
"1"," 21"
"1","    0.523"
"1","    0.567"
"1","  A    "
"1","
"
"1"," 8   "
"1","  0.549"
"1"," 0.0107"
"1"," 21"
"1","    0.527"
"1","    0.572"
"1","  AB   "
"1","
"
"1"," 3   "
"1","  0.553"
"1"," 0.0107"
"1"," 21"
"1","    0.530"
"1","    0.575"
"1","  AB   "
"1","
"
"1"," 2   "
"1","  0.596"
"1"," 0.0107"
"1"," 21"
"1","    0.574"
"1","    0.618"
"1","   BC  "
"1","
"
"1"," 1   "
"1","  0.637"
"1"," 0.0107"
"1"," 21"
"1","    0.614"
"1","    0.659"
"1","    C  "
"1","
"
"1","
"
"1","Results are averaged over the levels of: BLOCO 
"
"1","Confidence level used: 0.95 
"
"1","P value adjustment: tukey method for comparing a family of 8 estimates 
"
"1","significance level used: alpha = 0.05 
"
"1","NOTE: If two or more means share the same grouping symbol,
      then we cannot show them to be different.
      But we also did not show them to be the same. 
"
