"0",""
"0","g2 <- df4 |>"
"0","  ggplot(aes(trat, comp))+"
"0","  geom_boxplot(outlier.colour = NA,"
"0","               fill = ""green"")+"
"0","  geom_jitter(width = 0.05,"
"0","              color = ""blue"","
"0","              shape = 3,"
"0","              size = 2)"
"0","g2 + theme_bw() +"
"0","  #ylim(0,20) #Outra opção para a função abaixo"
"0","  scale_y_continuous(limits = c(0,20),"
"0","                     n.breaks = 5) #n.breaks é o número de quebras, se colocar breaks apenas, fica só a linha correspondente aquele número."
