"0","print(""-=-=-=- GAUSSIAN -=-=-=-"")"
"1","[1]"
"1"," ""-=-=-=- GAUSSIAN -=-=-=-"""
"1","
"
"0","glm3 <- glm(nplants ~ trat,"
"0","            family = ""gaussian"","
"0","            data = exp3)"
"0","glm3"
"1","
Call:  "
"1",""
"1","glm(formula = nplants ~ trat, family = ""gaussian"", data = exp3)"
"1",""
"1","

"
"1","Coefficients"
"1",":
"
"1","(Intercept)  "
"1","       trat  "
"1","
"
"1","    95.7500  "
"1","    -0.7634  "
"1","
"
"1","
Degrees of Freedom:"
"1"," "
"1","23"
"1"," "
"1","Total (i.e. Null); "
"1"," "
"1","22"
"1"," "
"1","Residual
"
"1","Null Deviance:	   "
"1"," "
"1","6236"
"1"," "
"1","
Residual Deviance:"
"1"," "
"1","2442"
"1"," "
"1","	AIC:"
"1"," "
"1","185"
"1","
"
"0","summary(glm3)"
"1","
Call:
"
"1",""
"1","glm(formula = nplants ~ trat, family = ""gaussian"", data = exp3)"
"1",""
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  95.7500"
"1","     2.9529"
"1","  32.425"
"1","  < 2e-16"
"1"," ***"
"1","
trat       "
"1","  -0.7634"
"1","     0.1306"
"1","  -5.847"
"1"," 6.97e-06"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","gaussian"
"1",""
"1"," family taken to be "
"1",""
"1","110.9787"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 6235.8  on 23  degrees of freedom
"
"1",""
"1","Residual deviance: 2441.5  on 22  degrees of freedom
"
"1","AIC: "
"1",""
"1","185.04"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","2"
"1",""
"1","
"
"1","
"
"0","AIC(glm3)"
"1","[1]"
"1"," 185.0449"
"1","
"
"0","print(""-=-=-=- POISSON -=-=-=-"")"
"1","[1]"
"1"," ""-=-=-=- POISSON -=-=-=-"""
"1","
"
"0","glm3b <- glm(nplants ~ trat,"
"0","            family = ""poisson"","
"0","            data = exp3)"
"0","glm3b"
"1","
Call:  "
"1",""
"1","glm(formula = nplants ~ trat, family = ""poisson"", data = exp3)"
"1",""
"1","

"
"1","Coefficients"
"1",":
"
"1","(Intercept)  "
"1","       trat  "
"1","
"
"1","   4.571590  "
"1","  -0.009965  "
"1","
"
"1","
Degrees of Freedom:"
"1"," "
"1","23"
"1"," "
"1","Total (i.e. Null); "
"1"," "
"1","22"
"1"," "
"1","Residual
"
"1","Null Deviance:	   "
"1"," "
"1","77.91"
"1"," "
"1","
Residual Deviance:"
"1"," "
"1","29.95"
"1"," "
"1","	AIC:"
"1"," "
"1","183.9"
"1","
"
"0","summary(glm3b)"
"1","
Call:
"
"1",""
"1","glm(formula = nplants ~ trat, family = ""poisson"", data = exp3)"
"1",""
"1","
"
"1","
Coefficients:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)"
"1","  4.571590"
"1","   0.029539"
"1"," 154.762"
"1","  < 2e-16"
"1"," ***"
"1","
trat       "
"1"," -0.009965"
"1","   0.001488"
"1","  -6.697"
"1"," 2.13e-11"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","poisson"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 77.906  on 23  degrees of freedom
"
"1",""
"1","Residual deviance: 29.952  on 22  degrees of freedom
"
"1","AIC: "
"1",""
"1","183.93"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","4"
"1",""
"1","
"
"1","
"
"0","AIC(glm3b)"
"1","[1]"
"1"," 183.9324"
"1","
"
