"0","library(epifitter)"
"0","curve2 <- curve |>"
"0","  group_by(Irrigation, rep) |> "
"0","  summarise(aacpd = AUDPC(day, severity)) #não está dando certo rever"
"1","[38;5;250m`summarise()` has grouped output by 'Irrigation'. You can override using the `.groups` argument.[39m
"
"0","m_curve <- lm(aacpd ~ Irrigation + factor(rep),"
"0","              data = curve2)"
"0",""
"0","anova(m_curve)"
"1","Analysis of Variance Table
"
"1","
"
"1","Response: aacpd"
"1","
"
"1","           "
"1"," Df"
"1","  Sum Sq"
"1","  Mean Sq"
"1"," F value"
"1","  Pr(>F)"
"1","  "
"1","
Irrigation "
"1","  1"
"1"," 0.23602"
"1"," 0.236017"
"1","  10.605"
"1"," 0.08275"
"1"," ."
"1","
factor(rep)"
"1","  2"
"1"," 0.61291"
"1"," 0.306454"
"1","  13.771"
"1"," 0.06770"
"1"," ."
"1","
Residuals  "
"1","  2"
"1"," 0.04451"
"1"," 0.022254"
"1","        "
"1","        "
"1","  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","library(agricolae)"
"0","cv.model(m_curve)"
"1","[1]"
"1"," 1.097572"
"1","
"
